"";"a0";"a1";"a3";"V.0";"dp";"sigma"
"2017-04-24 09:44:39";8,14196767152951;0,505843907757888;0,59;712010000;32000000,0000001;0,0051562348793176
"2017-04-25 10:04:15";8,3022496924199;0,492570492596945;0,59;712220000;32000000,0000001;0,00544712266599294
"2017-04-26 09:24:21";8,28998883182244;0,491735926219751;0,59;712620000;32000000,0000001;0,00540574220294948
"2017-04-27 09:44:16";8,27232525642575;0,499229013581938;0,59;712160000;32000000,0000001;0,005478002367331
"2017-04-28 11:39:24";8,41368491452845;0,495259089098165;0,59;711470000;32000000,0000001;0,00552763414054058
"2017-04-29 10:24:25";8,23059680754143;0,508096428459102;0,59;710840000;32000000,0000001;0,00536388760665433
"2017-04-30 21:38:23";8,32428521242767;0,502829593868917;0,59;709940000;32000000,0000001;0,0054655214775649
"2017-05-01 12:59:25";8,37107521765321;0,502900827503752;0,59;708950000;32000000,0000001;0,00523311792727356
"2017-05-02 09:44:35";8,1282469680787;0,505932754931062;0,59;708350000;32000000,0000001;0,00525804270403781
"2017-05-03 09:44:22";8,22524914026067;0,507469170356139;0,59;708070000;32000000,0000001;0,00529946503152761
"2017-05-04 09:24:19";8,41505478972556;0,499312075390985;0,59;707650000;32000000,0000001;0,00530565451980168
"2017-05-05 09:24:26";8,4645544628389;0,499778238369986;0,59;707220000;32000000,0000001;0,00516000094803988
"2017-05-06 11:05:39";8,18633374919746;0,514723157252836;0,59;707390000;32000000,0000001;0,00510553992103808
"2017-05-07 10:04:30";8,41492942400924;0,503475077877489;0,59;7,07e+08;32000000,0000001;0,00515964521797477
"2017-05-08 09:24:14";8,31833959243117;0,513581233551295;0,59;706390000;32000000,0000001;0,0052069850433474
"2017-05-09 09:44:18";8,49768084694972;0,500375946110428;0,59;706760000;32000000,0000001;0,00519258848320588
"2017-05-10 09:24:18";8,31940628426087;0,510887879102693;0,59;706950000;32000000,0000001;0,00503438530639507
"2017-05-11 09:44:18";8,35114210713396;0,512099244030196;0,59;710010000;32000000,0000001;0,00516166338290919
"2017-05-12 09:44:21";8,22850394882536;0,518961919531595;0,59;711400000;32000000,0000001;0,00505980037676707
"2017-05-13 08:44:14";8,35957907340353;0,514289371324978;0,59;713280000;32000000,0000001;0,00523469201134786
"2017-05-13 09:24:22";8,50350309479512;0,498978138171454;0,59;713280000;32000000,0000001;0,00501381946634495
"2017-05-14 14:44:51";8,08879607506937;0,51715212006401;0,59;715620000;32000000,0000001;0,00499102917476367
"2017-05-16 18:07:28";8,31864918476952;0,511216774477229;0,59;720290000;32000000,0000001;0,00521063461291179
"2017-05-17 09:24:35";8,28860018992938;0,510598405278285;0,59;721810000;32000000,0000001;0,005175734450605
